category_id,category,job_count,url
33,Advocacy,2,https://www.bongthom.com/job_category-33.html
75,Agriculture - Forestry,2,https://www.bongthom.com/job_category-75.html
73,Agriculture - Veterinary Medicine,2,https://www.bongthom.com/job_category-73.html
25,Analyst / Assessment,2,https://www.bongthom.com/job_category-25.html
53,Construction,2,https://www.bongthom.com/job_category-53.html
68,Engineer - Chemical,2,https://www.bongthom.com/job_category-68.html
14,Home Help/Labour,2,https://www.bongthom.com/job_category-14.html
60,Laboratory Work,2,https://www.bongthom.com/job_category-60.html
65,Maintenance,2,https://www.bongthom.com/job_category-65.html
88,Manufacturing Production,2,https://www.bongthom.com/job_category-88.html
41,Shipping / Import / Export,2,https://www.bongthom.com/job_category-41.html
80,Agriculture - Cultivation,1,https://www.bongthom.com/job_category-80.html
81,Agriculture & Fisheries,1,https://www.bongthom.com/job_category-81.html
84,Agriculture - Livestock,1,https://www.bongthom.com/job_category-84.html
43,Architecture,1,https://www.bongthom.com/job_category-43.html
83,Engineer - Health and Safety,1,https://www.bongthom.com/job_category-83.html
35,Entertainment,1,https://www.bongthom.com/job_category-35.html
102,Hospitality - Bar,1,https://www.bongthom.com/job_category-102.html
17,Manufacture / Operations,1,https://www.bongthom.com/job_category-17.html
103,Manufacturing - Quality Control,1,https://www.bongthom.com/job_category-103.html
64,Quality Control,1,https://www.bongthom.com/job_category-64.html
27,Tourism,1,https://www.bongthom.com/job_category-27.html
77,Website - Development,1,https://www.bongthom.com/job_category-77.html
99,Agriculture - Aquaculture,0,https://www.bongthom.com/job_category-99.html
40,Capacity development,0,https://www.bongthom.com/job_category-40.html
5,Catering,0,https://www.bongthom.com/job_category-5.html
57,Expression of Interest,0,https://www.bongthom.com/job_category-57.html
61,Fashion / Model / Beauty,0,https://www.bongthom.com/job_category-61.html
79,Freelancer,0,https://www.bongthom.com/job_category-79.html
101,Insurance,0,https://www.bongthom.com/job_category-101.html
76,Land Management,0,https://www.bongthom.com/job_category-76.html
92,Library,0,https://www.bongthom.com/job_category-92.html
82,Manufacturing - Health and Safety,0,https://www.bongthom.com/job_category-82.html
86,Manufacturing - Merchandising,0,https://www.bongthom.com/job_category-86.html
23,Other,0,https://www.bongthom.com/job_category-23.html
97,Plumbing,0,https://www.bongthom.com/job_category-97.html
96,Real Estate,0,https://www.bongthom.com/job_category-96.html
22,Security,0,https://www.bongthom.com/job_category-22.html
85,Service - Delivery,0,https://www.bongthom.com/job_category-85.html
89,Software Quality Assurance,0,https://www.bongthom.com/job_category-89.html
93,Sports & Fitness,0,https://www.bongthom.com/job_category-93.html
49,Telecommunications,0,https://www.bongthom.com/job_category-49.html
58,Training / Workshops,0,https://www.bongthom.com/job_category-58.html
91,Transportation - Aviation,0,https://www.bongthom.com/job_category-91.html
39,Volunteer,0,https://www.bongthom.com/job_category-39.html
78,Website - SEO,0,https://www.bongthom.com/job_category-78.html
